canonical_name,iso3,fifa_name,world_bank_name,statsbomb_name,betfair_name,alt_names
Serbia,SRB,Serbia,Serbia,Serbia,Serbia,Srbija;Beli Orlovi
Serbia and Montenegro,SCG,Serbia and Montenegro,Serbia and Montenegro,Serbia and Montenegro,Serbia and Montenegro,SCG;Srbija i Crna Gora
Slovakia,SVK,Slovakia,Slovak Republic,Slovakia,Slovakia,Slovensko
Slovenia,SVN,Slovenia,Slovenia,Slovenia,Slovenia,Slovenija
South Africa,ZAF,South Africa,South Africa,South Africa,South Africa,Bafana Bafana
South Korea,KOR,Korea Republic,Korea Rep.,South Korea,South Korea,Korea Republic;Korea;Republic of Korea;KOR;대한민국
Spain,ESP,Spain,Spain,Spain,Spain,España;La Furia Roja
Sweden,SWE,Sweden,Sweden,Sweden,Sweden,Sverige;Blågult
Switzerland,CHE,Switzerland,Switzerland,Switzerland,Switzerland,Schweiz;Suisse;Svizzera;Svizra
Togo,TGO,Togo,Togo,Togo,Togo,Les Éperviers
Trinidad and Tobago,TTO,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Soca Warriors;T&T
Tunisia,TUN,Tunisia,Tunisia,Tunisia,Tunisia,Eagles of Carthage;تونس
Turkey,TUR,Türkiye,Turkiye,Turkey,Turkey,Türkiye;Turkiye;Ay-Yıldızlılar
Ukraine,UKR,Ukraine,Ukraine,Ukraine,Ukraine,Україна
United States,USA,USA,United States,United States,USA,US;United States of America;USMNT
Uruguay,URY,Uruguay,Uruguay,Uruguay,Uruguay,La Celeste
Uzbekistan,UZB,Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan,White Wolves;Oq Boʻrilar
Venezuela,VEN,Venezuela,Venezuela RB,Venezuela,Venezuela,La Vinotinto
Wales,WAL,Wales,United Kingdom,Wales,Wales,Cymru;Y Dreigiau
Algeria,DZA,Algeria,Algeria,Algeria,Algeria,Les Fennecs;الجزائر
Angola,AGO,Angola,Angola,Angola,Angola,Palancas Negras
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia Herzegovina,BiH;Zmajevi
Cabo Verde,CPV,Cabo Verde,Cabo Verde,Cape Verde,Cape Verde,Cape Verde;Tubarões Azuis
China PR,CHN,China PR,China,China PR,China,China;People's Republic of China
Cuba,CUB,Cuba,Cuba,Cuba,Cuba,
El Salvador,SLV,El Salvador,El Salvador,El Salvador,El Salvador,La Selecta
Greece,GRC,Greece,Greece,Greece,Greece,Hellas;Ethniki
Guatemala,GTM,Guatemala,Guatemala,Guatemala,Guatemala,La Azul y Blanco
Guinea,GIN,Guinea,Guinea,Guinea,Guinea,Syli Nationale
Haiti,HTI,Haiti,Haiti,Haiti,Haiti,Les Grenadiers
India,IND,India,India,India,India,Blue Tigers
Ireland,IRL,Republic of Ireland,Ireland,Republic of Ireland,Rep of Ireland,Republic of Ireland;Éire
North Macedonia,MKD,North Macedonia,North Macedonia,North Macedonia,North Macedonia,FYR Macedonia;FYROM;Македонија
Scotland,SCO,Scotland,United Kingdom,Scotland,Scotland,The Tartan Army
Tanzania,TZA,Tanzania,Tanzania,Tanzania,Tanzania,Taifa Stars
Thailand,THA,Thailand,Thailand,Thailand,Thailand,War Elephants;ช้างศึก
